This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.5.20)  21 JUN 2026 09:47
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**d:/datn/docs/SOICT_DATN_Application_VIE_Template/Chuong/4_Ket_qua_thuc_nghiem.tex
(d:/datn/docs/SOICT_DATN_Application_VIE_Template/Chuong/4_Ket_qua_thuc_nghiem.tex
LaTeX2e <2025-11-01>
L3 programming layer <2026-03-20>
(C:\Program Files\MiKTeX\tex/latex/subfiles\subfiles.cls
Document Class: subfiles 2020/11/14 v2.2 Multi-file projects (class)
Preamble taken from file `../DoAn.tex'
(C:\Program Files\MiKTeX\tex/latex/import\import.sty
Package: import 2020/04/01  v 6.2
) (../DoAn.tex (C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Program Files\MiKTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hooks)
 (C:\Program Files\MiKTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
))) (C:\Program Files\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(C:\Program Files\MiKTeX\tex/latex/cmap\cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (C:\Program Files\MiKTeX\tex/generic/pdftex\glyphtounicode.tex) (C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count322
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count323
) (C:\Program Files\MiKTeX\tex/latex/xurl\xurl.sty
Package: xurl 2022/01/09 v 0.10 modify URL breaks
 (C:\Program Files\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip18
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)) (C:\Program Files\MiKTeX\tex/latex/glossaries/base\glossaries.sty
Package: glossaries 2026/04/21 v5.1 (NLCT)
 (C:\Program Files\MiKTeX\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Program Files\MiKTeX\tex/generic/xkeyval\xkeyval.tex (C:\Program Files\MiKTeX\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks45
\XKV@tempa@toks=\toks46
)
\XKV@depth=\count324
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
)) (C:\Program Files\MiKTeX\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2025/04/03 v2.09 (NLCT)
 (C:\Program Files\MiKTeX\tex/latex/etoolbox\etoolbox.sty
Package: etoolbox 2025/10/02 v2.5m e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count325
)
\@glsmfirst=\toks47
\@glsmrest=\toks48
) (C:\Program Files\MiKTeX\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
) (C:\Program Files\MiKTeX\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2025/12/04 v3.4.3 (NLCT)
 (C:\Program Files\MiKTeX\tex/latex/tracklang\tracklang.sty
Package: tracklang 2025/03/11 v1.6.6 (NLCT) Track Languages
 (C:\Program Files\MiKTeX\tex/generic/tracklang\tracklang.tex))
\l__datatool_tmpa_int=\count326
\l__datatool_tmpb_int=\count327
\l__datatool_tmpc_int=\count328
\l__datatool_tmpd_int=\count329
\l__datatool_count_int=\count330
\l__datatool_tmp_datatype_int=\count331
\l__datatool_tmpa_dim=\dimen262
\l__datatool_tmpb_dim=\dimen263
 (C:\Program Files\MiKTeX\tex/latex/datatool\datatool-l3fp.def
File: datatool-l3fp.def 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@toks=\toks49
\@dtl@tmpcount=\count332
\dtl@tmplength=\skip97
\l__datatool_measure_box=\box75
\dtl@sortresult=\count333
 (C:\Program Files\MiKTeX\tex/latex/datatool\datatool-utf8.ldf
File: datatool-utf8.ldf 2025/12/04 v3.4.3 (NLCT)
)
\@dtl@datatype=\count334
\c_datatool_unknown_int=\count335
\l__datatool_year_int=\count336
\l__datatool_month_int=\count337
\l__datatool_day_int=\count338
\l__datatool_hour_int=\count339
\l__datatool_minute_int=\count340
\l__datatool_second_int=\count341
\l__datatool_tzhour_int=\count342
\l__datatool_tzminute_int=\count343
\l__datatool_julian_int=\count344
\l__datatool_local_julian_int=\count345
\l__datatool_prefix_int=\count346
\l__datatool_suffix_int=\count347
\@dtl@foreach@level=\count348
\dtl@codeA=\count349
\dtl@codeB=\count350
)
\gls@level=\count351
\@gls@tmpb=\toks50
\gls@tmplen=\skip98
\l__glossaries_tmpa_dim=\dimen264
\l__glossaries_tmpb_dim=\dimen265
\glskeylisttok=\toks51
\glslabeltok=\toks52
\glsshorttok=\toks53
\glslongtok=\toks54
 (C:\Program Files\MiKTeX\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2026/04/21 v5.1 (NLCT)
) (C:\Program Files\MiKTeX\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2026/04/21 v5.1 (NLCT)
\glslistdottedwidth=\skip99
) (C:\Program Files\MiKTeX\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2026/04/21 v5.1 (NLCT)
 (C:\Program Files\MiKTeX\tex/latex/tools\longtable.sty
Package: longtable 2025-10-13 v4.24 Multi-page Table package (DPC)
\LTleft=\skip100
\LTright=\skip101
\LTpre=\skip102
\LTpost=\skip103
\LTchunksize=\count352
\LTcapwidth=\dimen266
\LT@head=\box76
\LT@firsthead=\box77
\LT@foot=\box78
\LT@lastfoot=\box79
\LT@gbox=\box80
\LT@cols=\count353
\LT@rows=\count354
\c@LT@tables=\count355
\c@LT@chunks=\count356
\LT@p@ftn=\toks55
)
\glsdescwidth=\skip104
\glspagelistwidth=\skip105
) (C:\Program Files\MiKTeX\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2026/04/21 v5.1 (NLCT)
 (C:\Program Files\MiKTeX\tex/latex/supertabular\supertabular.sty
Package: supertabular 2025/06/26 v4.2d the supertabular environment
\c@tracingst=\count357
\ST@wd=\dimen267
\ST@rightskip=\skip106
\ST@leftskip=\skip107
\ST@parfillskip=\skip108
\ST@pageleft=\dimen268
\ST@headht=\dimen269
\ST@tailht=\dimen270
\ST@pagesofar=\dimen271
\ST@pboxht=\dimen272
\ST@rowht=\dimen273
\ST@prevht=\dimen274
\ST@toadd=\dimen275
\ST@dimen=\dimen276
\ST@pbox=\box81
)) (C:\Program Files\MiKTeX\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2026/04/21 v5.1 (NLCT)
\l__glossaries_tree_max_known_level_int=\count358
\l__glossaries_tree_offset_dim=\dimen277
\l__glossaries_tree_namewidth_dim=\dimen278
\l__glossaries_tree_symbolwidth_dim=\dimen279
\l__glossaries_tree_prenamesym_width_dim=\dimen280
\l__glossaries_tree_presubnamesym_width_dim=\dimen281
\l__glossaries_tree_namewidth_padding_dim=\dimen282
\l__glossaries_tree_symbolwidth_padding_dim=\dimen283
\l__glossaries_tree_namesymbolwidth_dim=\dimen284
\l__glossaries_tree_namesymbolwidth_padding_dim=\dimen285
\l__glossaries_tree_level_int=\count359
\glstreeindent=\skip109
)) (C:\Program Files\MiKTeX\tex/latex/glossaries/styles\glossary-superragged.sty
Package: glossary-superragged 2026/04/21 v5.1 (NLCT)
) (C:\Program Files\MiKTeX\tex/latex/setspace\setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (C:\Program Files\MiKTeX\tex/latex/parskip\parskip.sty
Package: parskip 2021-03-14 v2.0h non-zero parskip adjustments
 (C:\Program Files\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (C:\Program Files\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
) (C:\Program Files\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))) (C:\Program Files\MiKTeX\tex/latex/koma-script\tocbasic.sty
Package: tocbasic 2026/02/02 v3.49.2 KOMA-Script package (handling toc-files)
\scr@dte@tocline@numberwidth=\skip110
\scr@dte@tocline@numbox=\box82
) (C:\Program Files\MiKTeX\tex/latex/blindtext\blindtext.sty
Package: blindtext 2012/01/06 V2.0 blindtext-Package
\c@blindtext=\count360
\c@Blindtext=\count361
\c@blind@countparstart=\count362
\blind@countxx=\count363
\blindtext@numBlindtext=\count364
\blind@countyy=\count365
\c@blindlist=\count366
\c@blindlistlevel=\count367
\c@blindlist@level=\count368
\blind@listitem=\count369
\c@blind@listcount=\count370
\c@blind@levelcount=\count371
\blind@mathformula=\count372
\blind@Mathformula=\count373
\c@blind@randomcount=\count374
\c@blind@randommax=\count375
\c@blind@pangramcount=\count376
\c@blind@pangrammax=\count377
) (C:\Program Files\MiKTeX\tex/latex/outlines\outlines.sty
Package: outlines 2012/1/23 1.1 Ch. Pecheur
) (C:\Program Files\MiKTeX\tex/latex/biblatex\biblatex.sty
Package: biblatex 2025/07/10 v3.21 programmable bibliographies (PK/MW)
 (C:\Program Files\MiKTeX\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (C:\Program Files\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (C:\Program Files\MiKTeX\tex/latex/logreq\logreq.sty
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count378
 (C:\Program Files\MiKTeX\tex/latex/logreq\logreq.def
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
\c@tabx@nest=\count379
\c@listtotal=\count380
\c@listcount=\count381
\c@liststart=\count382
\c@liststop=\count383
\c@citecount=\count384
\c@citetotal=\count385
\c@multicitecount=\count386
\c@multicitetotal=\count387
\c@instcount=\count388
\c@maxnames=\count389
\c@minnames=\count390
\c@maxitems=\count391
\c@minitems=\count392
\c@citecounter=\count393
\c@maxcitecounter=\count394
\c@savedcitecounter=\count395
\c@uniquelist=\count396
\c@uniquename=\count397
\c@refsection=\count398
\c@refsegment=\count399
\c@maxextratitle=\count400
\c@maxextratitleyear=\count401
\c@maxextraname=\count402
\c@maxextradate=\count403
\c@maxextraalpha=\count404
\c@abbrvpenalty=\count405
\c@highnamepenalty=\count406
\c@lownamepenalty=\count407
\c@maxparens=\count408
\c@parenlevel=\count409
\blx@tempcnta=\count410
\blx@tempcntb=\count411
\blx@tempcntc=\count412
\c@blx@maxsection=\count413
\blx@maxsegment@0=\count414
\blx@notetype=\count415
\blx@parenlevel@text=\count416
\blx@parenlevel@foot=\count417
\blx@sectionciteorder@0=\count418
\blx@sectionciteorderinternal@0=\count419
\blx@entrysetcounter=\count420
\blx@biblioinstance=\count421
\labelnumberwidth=\skip111
\labelalphawidth=\skip112
\biblabelsep=\skip113
\bibitemsep=\skip114
\bibnamesep=\skip115
\bibinitsep=\skip116
\bibparsep=\skip117
\bibhang=\skip118
\blx@bcfin=\read3
\blx@bcfout=\write4
\blx@langwohyphens=\language79
\c@mincomprange=\count422
\c@maxcomprange=\count423
\c@mincompwidth=\count424
Package biblatex Info: Trying to load biblatex default data model...
Package biblatex Info: ... file 'blx-dm.def' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\blx-dm.def
File: blx-dm.def 2025/07/10 v3.21 biblatex datamodel (PK/MW)
)
Package biblatex Info: Trying to load biblatex style data model...
Package biblatex Info: ... file 'ieee.dbx' not found.
Package biblatex Info: Trying to load biblatex custom data model...
Package biblatex Info: ... file 'biblatex-dm.cfg' not found.
\c@afterword=\count425
\c@savedafterword=\count426
\c@annotator=\count427
\c@savedannotator=\count428
\c@author=\count429
\c@savedauthor=\count430
\c@bookauthor=\count431
\c@savedbookauthor=\count432
\c@commentator=\count433
\c@savedcommentator=\count434
\c@editor=\count435
\c@savededitor=\count436
\c@editora=\count437
\c@savededitora=\count438
\c@editorb=\count439
\c@savededitorb=\count440
\c@editorc=\count441
\c@savededitorc=\count442
\c@foreword=\count443
\c@savedforeword=\count444
\c@holder=\count445
\c@savedholder=\count446
\c@introduction=\count447
\c@savedintroduction=\count448
\c@namea=\count449
\c@savednamea=\count450
\c@nameb=\count451
\c@savednameb=\count452
\c@namec=\count453
\c@savednamec=\count454
\c@translator=\count455
\c@savedtranslator=\count456
\c@shortauthor=\count457
\c@savedshortauthor=\count458
\c@shorteditor=\count459
\c@savedshorteditor=\count460
\c@labelname=\count461
\c@savedlabelname=\count462
\c@institution=\count463
\c@savedinstitution=\count464
\c@lista=\count465
\c@savedlista=\count466
\c@listb=\count467
\c@savedlistb=\count468
\c@listc=\count469
\c@savedlistc=\count470
\c@listd=\count471
\c@savedlistd=\count472
\c@liste=\count473
\c@savedliste=\count474
\c@listf=\count475
\c@savedlistf=\count476
\c@location=\count477
\c@savedlocation=\count478
\c@organization=\count479
\c@savedorganization=\count480
\c@origlocation=\count481
\c@savedoriglocation=\count482
\c@origpublisher=\count483
\c@savedorigpublisher=\count484
\c@publisher=\count485
\c@savedpublisher=\count486
\c@language=\count487
\c@savedlanguage=\count488
\c@origlanguage=\count489
\c@savedoriglanguage=\count490
\c@pageref=\count491
\c@savedpageref=\count492
\shorthandwidth=\skip119
\shortjournalwidth=\skip120
\shortserieswidth=\skip121
\shorttitlewidth=\skip122
\shortauthorwidth=\skip123
\shorteditorwidth=\skip124
\locallabelnumberwidth=\skip125
\locallabelalphawidth=\skip126
\localshorthandwidth=\skip127
\localshortjournalwidth=\skip128
\localshortserieswidth=\skip129
\localshorttitlewidth=\skip130
\localshortauthorwidth=\skip131
\localshorteditorwidth=\skip132
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\blx-compat.def
File: blx-compat.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
)
Package biblatex Info: Trying to load BibTeX backend compatibility...
Package biblatex Info: ... file 'blx-bibtex.def' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\blx-bibtex.def
File: blx-bibtex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)


Package biblatex Warning: Using fall-back bibtex backend:
(biblatex)                functionality may be reduced/unavailable.

)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\biblatex.def
File: biblatex.def 2025/07/10 v3.21 biblatex compatibility (PK/MW)
\c@textcitecount=\count493
\c@textcitetotal=\count494
\c@textcitemaxnames=\count495
\c@biburlbigbreakpenalty=\count496
\c@biburlbreakpenalty=\count497
\c@biburlnumpenalty=\count498
\c@biburlucpenalty=\count499
\c@biburllcpenalty=\count500
\biburlbigskip=\muskip19
\biburlnumskip=\muskip20
\biburlucskip=\muskip21
\biburllcskip=\muskip22
\c@smartand=\count501
)
Package biblatex Info: Trying to load bibliography style 'ieee'...
Package biblatex Info: ... file 'ieee.bbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex-ieee\ieee.bbx
File: ieee.bbx 2025-08-01 v1.4f biblatex bibliography style
Package biblatex Info: Trying to load bibliography style 'numeric-comp'...
Package biblatex Info: ... file 'numeric-comp.bbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/bbx\numeric-comp.bbx
File: numeric-comp.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'numeric'...
Package biblatex Info: ... file 'numeric.bbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/bbx\numeric.bbx
File: numeric.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/bbx\standard.bbx
File: standard.bbx 2025/07/10 v3.21 biblatex bibliography style (PK/MW)
\c@bbx:relatedcount=\count502
\c@bbx:relatedtotal=\count503
))))
Package biblatex Info: Trying to load citation style 'ieee'...
Package biblatex Info: ... file 'ieee.cbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex-ieee\ieee.cbx
File: ieee.cbx 2025-08-01 v1.4f biblatex citation style
Package biblatex Info: Trying to load citation style 'numeric-verb'...
Package biblatex Info: ... file 'numeric-verb.cbx' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex/cbx\numeric-verb.cbx
File: numeric-verb.cbx 2025/07/10 v3.21 biblatex citation style (PK/MW)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\supercite'.
Package biblatex Info: Redefining '\parencites'.
Package biblatex Info: Redefining '\smartcites'.
Package biblatex Info: Redefining '\textcites'.
))
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\biblatex.cfg
File: biblatex.cfg 
)
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Document encoding is UTF8 ....
 (C:\Program Files\MiKTeX\tex/latex/l3kernel\expl3.sty
Package: expl3 2026-03-20 L3 programming layer (loader) 
 (C:\Program Files\MiKTeX\tex/latex/l3backend\l3backend-pdftex.def
File: l3backend-pdftex.def 2026-02-18 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count504
))
Package biblatex Info: ... and expl3
(biblatex)             2026-03-20 L3 programming layer (loader) 
(biblatex)             is new enough (at least 2020/04/06),
(biblatex)             setting 'casechanger=expl3'.
 (C:\Program Files\MiKTeX\tex/latex/biblatex\blx-case-expl3.sty (C:\Program Files\MiKTeX\tex/latex/l3packages/xparse\xparse.sty
Package: xparse 2025-10-09 L3 Experimental document command parser
)
Package: blx-case-expl3 2025/07/10 v3.21 expl3 case changing code for biblatex
)) (../lstlisting.tex) (../Tu_viet_tat.tex) (C:\Program Files\MiKTeX\tex/latex/hyperref\hyperref.sty
Package: hyperref 2026-04-24 v7.01q Hypertext links for LaTeX
 (C:\Program Files\MiKTeX\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (C:\Program Files\MiKTeX\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (C:\Program Files\MiKTeX\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (C:\Program Files\MiKTeX\tex/latex/hyperref\nameref.sty
Package: nameref 2026-01-29 v2.58 Cross-referencing by name of section
 (C:\Program Files\MiKTeX\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (C:\Program Files\MiKTeX\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count505
) (C:\Program Files\MiKTeX\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
\@linkdim=\dimen286
\Hy@linkcounter=\count506
\Hy@pagecounter=\count507
 (C:\Program Files\MiKTeX\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2026-04-24 v7.01q Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (C:\Program Files\MiKTeX\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count508
 (C:\Program Files\MiKTeX\tex/latex/hyperref\puenc.def
File: puenc.def 2026-04-24 v7.01q Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4199.
Package hyperref Info: Link nesting OFF on input line 4204.
Package hyperref Info: Hyper index ON on input line 4207.
Package hyperref Info: Plain pages OFF on input line 4214.
Package hyperref Info: Backreferencing OFF on input line 4219.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4466.
\c@Hy@tempcnt=\count509
LaTeX Info: Redefining \url on input line 4805.
\XeTeXLinkMargin=\dimen287
 (C:\Program Files\MiKTeX\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (C:\Program Files\MiKTeX\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count510
\Field@Width=\dimen288
\Fld@charsize=\dimen289
Package hyperref Info: Hyper figures OFF on input line 6091.
Package hyperref Info: Link nesting OFF on input line 6096.
Package hyperref Info: Hyper index ON on input line 6099.
Package hyperref Info: backreferencing OFF on input line 6106.
Package hyperref Info: Link coloring OFF on input line 6111.
Package hyperref Info: Link coloring with OCG OFF on input line 6116.
Package hyperref Info: PDF/A mode OFF on input line 6121.
\Hy@abspage=\count511
\c@Item=\count512
\c@Hfootnote=\count513
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (C:\Program Files\MiKTeX\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2026-04-24 v7.01q Hyperref driver for pdfTeX
\Fld@listcount=\count514
\c@bookmark@seq@number=\count515
 (C:\Program Files\MiKTeX\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2025-06-21 v1.11 Rerun checks for auxiliary files (HO)
 (C:\Program Files\MiKTeX\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 284.
)
\Hy@SectionHShift=\skip133
) (C:\Program Files\MiKTeX\tex/latex/hypcap\hypcap.sty
Package: hypcap 2024-07-26 v1.13 Adjusting the anchors of captions (HO)
 (C:\Program Files\MiKTeX\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
))
\c@example=\count516
))
\@quotelevel=\count517
\@quotereset=\count518
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 2.
 (C:\Program Files\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

LaTeX Warning: Unused global option(s):
    [13pt,3p].

(4_Ket_qua_thuc_nghiem.aux
\g__glossaries_gls_ref_acronym_int=\count519
)
\openout1 = `4_Ket_qua_thuc_nghiem.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 2.
LaTeX Font Info:    ... okay on input line 2.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 426.79135pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=731.23584pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-52.36449pt
* \headheight=10.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=11.69997pt plus 5.19942pt minus 2.60054pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(C:\Program Files\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count520
\scratchdimen=\dimen290
\scratchbox=\box83
\nofMPsegments=\count521
\nofMParguments=\count522
\everyMPshowfont=\toks56
\MPscratchCnt=\count523
\MPscratchDim=\dimen291
\MPnumerator=\count524
\makeMPintoPDFobject=\count525
\everyMPtoPDFconversion=\toks57
